TweetDate,Hashtag,HashtagFreq
"2020-04-06 23:59:33",CoronavirusRoundup,31
"2020-04-06 23:59:09",PRIA,1
"2020-04-06 23:58:56",CoronaVirusNY,15
"2020-04-06 23:58:56",CoronaVirusNYC,27
"2020-04-06 23:58:56",ShelterinPlace,17
"2020-04-06 23:58:56",ShutDown,15
"2020-04-06 23:58:56",ShutDownNow,15
"2020-04-06 23:58:16",DestitucionDelMinistroDeSalud,2
"2020-04-06 23:58:02",cuomosexual,617
"2020-04-06 23:58:02",StayHome,1171
"2020-04-06 23:57:49",Chinatown,17
"2020-04-06 23:57:49",SF,17
"2020-04-06 23:57:36",RNJNEWS,3
"2020-04-06 23:57:27",EmpireState,1
"2020-04-06 23:57:19",quarantiningwithghosts,7
"2020-04-06 23:56:59",development,3
"2020-04-06 23:56:34",flu,4
"2020-04-06 23:56:34",prepper,13
"2020-04-06 23:56:34",virus,11
"2020-04-06 23:56:23",IdahoCovid19,19
"2020-04-06 23:56:20",COVIDChat,4
"2020-04-06 23:55:59",ROC,58
"2020-04-06 23:55:33",Wyoming,5
"2020-04-06 23:55:11",facemask,3
"2020-04-06 23:55:08",NEGATIVE,9
"2020-04-06 23:54:23",AdventuresOfMaranellaAndEverett,1
"2020-04-06 23:54:04",corornavirus,21
"2020-04-06 23:53:41",unitebynight,2
"2020-04-06 23:53:30",100daysofnotebooking,2
"2020-04-06 23:53:30",TeachWrite,2
"2020-04-06 23:53:20",Iran,4
"2020-04-06 23:52:39",BeHuman,2
"2020-04-06 23:52:39",bekind,3
"2020-04-06 23:50:42",charity,2
"2020-04-06 23:50:41",gold,1
"2020-04-06 23:50:21",Amherst,1
"2020-04-06 23:50:02",Healthy,25
"2020-04-06 23:49:52",Travel,12
"2020-04-06 23:49:47",TeaWithMrsG,3
"2020-04-06 23:49:00",coronavirus,2488
"2020-04-06 23:48:40",homechef,1
"2020-04-06 23:48:40",quarantine,160
"2020-04-06 23:48:23",mepolitics,16
"2020-04-06 23:47:21",formativechat,1
"2020-04-06 23:47:00",WTF,2
"2020-04-06 23:46:47",VirusAlert,1
"2020-04-06 23:46:13",WordOfTheDay,1
"2020-04-06 23:46:06",metal,2
"2020-04-06 23:46:06",staysafeoutthere,1
"2020-04-06 23:45:50",HumanRights,1
"2020-04-06 23:45:03",CrainsNY,1
"2020-04-06 23:44:48",PublicHealthWeek,5
"2020-04-06 23:44:17",BloodBan,9
"2020-04-06 23:43:24",coldsummerchallenge,1
"2020-04-06 23:43:03",HorseBloggers,1
"2020-04-06 23:42:50",myself,1
"2020-04-06 23:42:50",tarot,1
"2020-04-06 23:42:50",video,2
"2020-04-06 23:42:50",youtube,2
"2020-04-06 23:42:50",youtuber,1
"2020-04-06 23:42:39",BestofRI,1
"2020-04-06 23:42:36",musicbingo,1
"2020-04-06 23:42:36",rcsd,1
"2020-04-06 23:42:19",WorldHealthDay,1
"2020-04-06 23:42:10",RT,1
"2020-04-06 23:41:17",TrumpEaster,87
"2020-04-06 23:40:43",MondayVibes,3
"2020-04-06 23:40:24",somegoodnews,1
"2020-04-06 23:40:05",CuarentenaTotal,1
"2020-04-06 23:40:05",QuedateEnCasa,1
"2020-04-06 23:39:49",selfisolate,1
"2020-04-06 23:39:33",UBuffalo,6
"2020-04-06 23:39:19",ElmhurstHospital,1
"2020-04-06 23:39:19",Queens,3
"2020-04-06 23:38:57",MadeInChina,1
"2020-04-06 23:38:57",RNA,1
"2020-04-06 23:38:15",healthcare,27
"2020-04-06 23:38:08",covid19newyork,1
"2020-04-06 23:38:08",USNSComfort,3
"2020-04-06 23:38:07",DRUMPFADMINISTRATIONCORRUPTION,1
"2020-04-06 23:37:47",AMERICA,14
"2020-04-06 23:37:47",CHINA,51
"2020-04-06 23:37:47",COLONY,11
"2020-04-06 23:37:47",ELITES,11
"2020-04-06 23:37:47",SENDING,11
"2020-04-06 23:37:47",THEDEEPSTATE,11
"2020-04-06 23:37:47",US,17
"2020-04-06 23:37:28",DYSOM,1
"2020-04-06 23:36:30",Athletics,1
"2020-04-06 23:35:04",SocialMedia,2
"2020-04-06 23:34:59",Liberty,1
"2020-04-06 23:34:59",NoRuler,1
"2020-04-06 23:34:59",RightToTravel,1
"2020-04-06 23:34:37",BanWetMarkets,1
"2020-04-06 23:34:35",PEOPLE,15
"2020-04-06 23:34:35",SEE,14
"2020-04-06 23:33:33",DEBATE,1
"2020-04-06 23:33:33",DEBATED,1
"2020-04-06 23:33:33",FAMILY,4
"2020-04-06 23:33:33",TOPICS,1
"2020-04-06 23:32:51",livestream,3
"2020-04-06 23:32:51",Pokemon,2
"2020-04-06 23:32:51",pokemonswordshield,2
"2020-04-06 23:32:51",tonight,1
"2020-04-06 23:32:51",Twitch,4
"2020-04-06 23:32:51",wrestlemania,11
"2020-04-06 23:32:03",AdamDriver,2
"2020-04-06 23:31:55",WearAMask,1
"2020-04-06 23:31:54",HumaneOutbreakResponse,2
"2020-04-06 23:31:42",FakeNewsCNN,14
"2020-04-06 23:31:02",FlattenTheCurve,12
"2020-04-06 23:30:14",MakingPasta,1
"2020-04-06 23:30:14",WereBored,1
"2020-04-06 23:29:31",beachdog,4
"2020-04-06 23:29:31",beachlife,4
"2020-04-06 23:29:31",dogsoftwitter,4
"2020-04-06 23:29:31",Maine,10
"2020-04-06 23:29:31",pug,4
"2020-04-06 23:29:31",puglife,4
"2020-04-06 23:29:31",pugs,4
"2020-04-06 23:29:31",pugsoftwitter,4
"2020-04-06 23:29:18",Andy,270
"2020-04-06 23:29:18",CuomoForPresident,1
"2020-04-06 23:28:35",MSNBC,2
"2020-04-06 23:25:36",Elmhurst,1
"2020-04-06 23:24:38",BraceYourself,1
"2020-04-06 23:24:28",AHML,1
"2020-04-06 23:24:28",FosmorRadio,1
"2020-04-06 23:23:30",ThankYouForYourService,4
"2020-04-06 23:23:26",ImpeachmentPens,214
"2020-04-06 23:21:58",CovidTesting,2
"2020-04-06 23:20:55",Rak,2
"2020-04-06 23:20:37",IndigenousPeoples,2
"2020-04-06 23:20:37",UNPFII,2
"2020-04-06 23:20:20",ForTheKids,1
"2020-04-06 23:20:20",SupportSmallStreamers,3
"2020-04-06 23:20:02",Onward,1
"2020-04-06 23:19:49",Cuba,1
"2020-04-06 23:19:49",Venezuela,3
"2020-04-06 23:19:21",pandemia,1
"2020-04-06 23:19:21",virusPCCh,4
"2020-04-06 23:19:19",TrumpPandemic,14
"2020-04-06 23:18:43",COVIDIOT,8
"2020-04-06 23:17:19",lucifans,1
"2020-04-06 23:17:19",LuciferSeason5,1
"2020-04-06 23:17:07",ComradeDeBlasio,1
"2020-04-06 23:16:37",HelpUs,2
"2020-04-06 23:15:57",data,7
"2020-04-06 23:15:57",openaccess,7
"2020-04-06 23:15:43",doctors,7
"2020-04-06 23:15:43",HealthcareHeroes,8
"2020-04-06 23:15:43",NewYork,29
"2020-04-06 23:15:43",nurses,25
"2020-04-06 23:15:43",USA,6
"2020-04-06 23:15:32",FauciHero,9
"2020-04-06 23:14:05",COVID1984,106
"2020-04-06 23:13:50",lockdowneffect,12
"2020-04-06 23:13:50",QuarantineLife,33
"2020-04-06 23:13:04",fabricmasks,14
"2020-04-06 23:12:31",Biden2020,2
"2020-04-06 23:12:31",PresidentIsALiar,1
"2020-04-06 23:12:31",ResignTrump,1
"2020-04-06 23:12:31",UnfitToBePresident,1
"2020-04-06 23:12:00",NationalPoetryMonth,2
"2020-04-06 23:11:57",incarceration,11
"2020-04-06 23:11:37",911Strong,1
"2020-04-06 23:11:37",essentialworkers,3
"2020-04-06 23:11:37",FirstResponders,1
"2020-04-06 23:11:37",IAm911,1
"2020-04-06 23:11:29",SpiderMan,1
"2020-04-06 23:11:28",NYSonPAUSE,3
"2020-04-06 23:11:28",OneStop,3
"2020-04-06 23:11:17",siennacollege,1
"2020-04-06 23:10:52",ACNH,2
"2020-04-06 23:10:52",AnimalCrossing,4
"2020-04-06 23:10:22",boise,1
"2020-04-06 23:10:22",goodnews,3
"2020-04-06 23:10:22",idaho,3
"2020-04-06 23:10:22",Together,1
"2020-04-06 23:10:08",digitalhealth,1
"2020-04-06 23:10:08",insights,1
"2020-04-06 23:09:44",InTheBUF,1
"2020-04-06 23:08:41",Thailand,1
"2020-04-06 23:08:17",CrushTheCurve,3
"2020-04-06 23:08:03",ApplePoll,4
"2020-04-06 23:08:03",mask,27
"2020-04-06 23:08:03",Masks,10
"2020-04-06 23:08:03",Taiwan,9
"2020-04-06 23:08:03",マスク,18
"2020-04-06 23:08:03",口罩,24
"2020-04-06 23:08:03",台湾,5
"2020-04-06 23:08:03",台灣,5
"2020-04-06 23:08:03",武漢肺炎,150
"2020-04-06 23:08:03",蘋果投票,4
"2020-04-06 23:07:26",RC8TEAM,1
"2020-04-06 23:07:24",coronalife,2
"2020-04-06 23:06:48",CallofDuty,1
"2020-04-06 23:06:48",SmallStreamerConnect,1
"2020-04-06 23:06:37",coronaupdatesindia,1
"2020-04-06 23:06:01",ChatMS,1
"2020-04-06 23:05:28",TrumpIsALooser,1
"2020-04-06 23:05:05",TrumpLiesPeopleDie,8
"2020-04-06 23:05:03",BoldGoldMedia,7
"2020-04-06 23:05:03",Radio,7
"2020-04-06 23:05:03",RadioBOLD,7
"2020-04-06 23:05:03",RadioItsOn,7
"2020-04-06 23:05:03",RadioMatters,7
"2020-04-06 23:04:52",Battalion46,8
"2020-04-06 23:04:52",Engine287,8
"2020-04-06 23:04:52",Engine289,8
"2020-04-06 23:04:52",Engine307,8
"2020-04-06 23:04:52",Engine316,8
"2020-04-06 23:04:52",Engine324,8
"2020-04-06 23:04:52",Engine325,8
"2020-04-06 23:04:52",Ladder136,8
"2020-04-06 23:04:52",Ladder138,8
"2020-04-06 23:04:52",Ladder154,8
"2020-04-06 23:04:52",Ladder163,8
"2020-04-06 23:04:48",CAPTV,2
"2020-04-06 23:04:39",domesticabuse,2
"2020-04-06 23:03:46",AHORA,1
"2020-04-06 23:03:45",PresidentSanders,53
"2020-04-06 23:02:22",westmdmini20,5
"2020-04-06 23:01:24",RIP,3
"2020-04-06 23:01:11",abortion,2
"2020-04-06 23:01:11",pandemic,139
"2020-04-06 23:01:09",Homeless,6
"2020-04-06 23:01:09",HopeBags,6
"2020-04-06 23:00:31",altruistas,1
"2020-04-06 23:00:31",SuministrosMédicos,1
"2020-04-06 23:00:19",seniors,1
"2020-04-06 23:00:19",survival,1
"2020-04-06 23:00:04",LocalSYR,6
"2020-04-06 23:00:04",SYR,2
"2020-04-06 23:00:00",BRASIL,1
"2020-04-06 23:00:00",Paraguay,1
"2020-04-06 23:00:00",RonaldinhoGaúcho,1
"2020-04-06 22:59:36",CoronaLockdown,3
"2020-04-06 22:59:29",resist,81
"2020-04-06 22:59:29",VoteBlue2020,60
"2020-04-06 22:58:52",GunViolence,1
"2020-04-06 22:58:38",GeorgWebb,2
"2020-04-06 22:58:38",JohnOLoughlin,2
"2020-04-06 22:58:38",McGeorg,2
"2020-04-06 22:58:38",McPuff,2
"2020-04-06 22:58:09",BioInc,1
"2020-04-06 22:58:09",PlagueInc,1
"2020-04-06 22:57:58",FNL,3
"2020-04-06 22:57:45",physicianburnout,2
"2020-04-06 22:57:40",StayHomeSaveLives,8
"2020-04-06 22:57:40",StayHomeStaySafe,3
"2020-04-06 22:57:40",SupportSmallerStreamers,1
"2020-04-06 22:57:40",SupportSmallerStreams,1
"2020-04-06 22:57:40",twitchaffiliate,1
"2020-04-06 22:57:11",FreeThemAll,2
"2020-04-06 22:56:04",PrimeDay,1
"2020-04-06 22:56:04",WeDontPlay,8
"2020-04-06 22:55:52",ADOS,1
"2020-04-06 22:55:51",NumberSuppression,1
"2020-04-06 22:55:51",TrumpLiesAmericansDie,5
"2020-04-06 22:55:04",BanWhatsappUniversity,1
"2020-04-06 22:54:47",IShouldntBringThisUp,7
"2020-04-06 22:54:39",campaign,2
"2020-04-06 22:54:39",Support,1
"2020-04-06 22:54:21",NYPAUSE,2
"2020-04-06 22:53:43",chickenfajitas,1
"2020-04-06 22:53:21",econ,2
"2020-04-06 22:53:18",70DayDeadlyDelay,1
"2020-04-06 22:53:18",GOPBetrayedAmerica,4
"2020-04-06 22:53:18",GOPCorruptionOverCountry,4
"2020-04-06 22:52:14",MattieuEthanHandSanitizer,1
"2020-04-06 22:52:07",HairGang,1
"2020-04-06 22:50:21",BeSafe,7
"2020-04-06 22:50:01",dummyTrumper,1
"2020-04-06 22:49:49",UnionStrong,9
"2020-04-06 22:49:30",youarenotalone,2
"2020-04-06 22:49:25",Joe,1
"2020-04-06 22:49:25",JoeBiden,2
"2020-04-06 22:49:25",Obama,1
"2020-04-06 22:49:17",SocialDistancing,42
"2020-04-06 22:48:33",app,2
"2020-04-06 22:48:21",RikersIsland,27
"2020-04-06 22:47:01",GOPLies,2
"2020-04-06 22:46:49",Yemen,1
"2020-04-06 22:46:46",SouthKorea,4
"2020-04-06 22:46:44",KnockItOff,4
"2020-04-06 22:46:39",Rona2020,1
"2020-04-06 22:46:19",billsmafia,34
"2020-04-06 22:45:59",Kittery,1
"2020-04-06 22:45:17",Insurance,8
"2020-04-06 22:45:17",reinsurance,4
"2020-04-06 22:45:03",recession,1
"2020-04-06 22:43:58",NotEssential,2
"2020-04-06 22:43:34",BillWithers,1
"2020-04-06 22:43:18",specialeducation,1
"2020-04-06 22:42:42",90dayfiance,5
"2020-04-06 22:42:36",SexDiaries,1
"2020-04-06 22:41:44",ICYMI,4
"2020-04-06 22:40:28",fearlesslyfacingfifty,1
"2020-04-06 22:40:28",patientzer,1
"2020-04-06 22:38:34",SmallBizRelief,1
"2020-04-06 22:38:30",blessGrocery,1
"2020-04-06 22:37:25",CollegeHill,1
"2020-04-06 22:36:58",TrumpPressBriefing,5
"2020-04-06 22:36:52",menoume_spiti,9
"2020-04-06 22:36:52",μενουμε_σπιτι,12
"2020-04-06 22:36:52",ΜΕΝΟΥΜΕΣΠΙΤΙ,10
"2020-04-06 22:36:41",NYMC,1
"2020-04-06 22:36:13",childcare,4
"2020-04-06 22:35:37",abdsc,11
"2020-04-06 22:35:37",BigData,14
"2020-04-06 22:35:37",DataLiteracy,11
"2020-04-06 22:35:37",DataScience,13
"2020-04-06 22:35:37",DataViz,11
"2020-04-06 22:35:35",ChinaLiedPeopleDied,3
"2020-04-06 22:35:35",politics,1
"2020-04-06 22:35:35",trouble,1
"2020-04-06 22:35:35",truth,2
"2020-04-06 22:35:14",FicaMandetta,4
"2020-04-06 22:35:05",hoarding,12
"2020-04-06 22:35:05",N95masks,12
"2020-04-06 22:34:48",commoncold,1
"2020-04-06 22:34:48",Coronaviruses,1
"2020-04-06 22:34:48",MERS,2
"2020-04-06 22:34:22",Battalion6,2
"2020-04-06 22:34:22",Battalion8,2
"2020-04-06 22:34:22",Engine1,2
"2020-04-06 22:34:22",Engine16,2
"2020-04-06 22:34:22",Engine21,2
"2020-04-06 22:34:22",Engine5,2
"2020-04-06 22:34:22",Engine8,2
"2020-04-06 22:34:22",Ladder2,2
"2020-04-06 22:34:22",Ladder24,2
"2020-04-06 22:34:22",Ladder3,2
"2020-04-06 22:34:22",Ladder7,2
"2020-04-06 22:34:08",GenderPayGap,1
"2020-04-06 22:34:07",Bible,1
"2020-04-06 22:34:07",God,2
"2020-04-06 22:34:07",JesusDidIt,1
"2020-04-06 22:34:07",LoveStream,1
"2020-04-06 22:34:07",Miracles,1
"2020-04-06 22:34:07",Prayer,9
"2020-04-06 22:34:07",Worship,1
"2020-04-06 22:33:20",MajorLeagueSoccer,1
"2020-04-06 22:33:20",MLS,1
"2020-04-06 22:32:49",CruiseShip,1
"2020-04-06 22:32:49",Florida,7
"2020-04-06 22:32:39",StaySafe,55
"2020-04-06 22:32:00",EEUU,2
"2020-04-06 22:32:00",Nicaragua,1
"2020-04-06 22:32:00",visas,1
"2020-04-06 22:31:54",BermasBrigade,7
"2020-04-06 22:31:54",Event201,2
"2020-04-06 22:31:54",SlowRollout,2
"2020-04-06 22:31:31",TogetherAtHome,1
"2020-04-06 22:31:22",wtp2020,1
"2020-04-06 22:31:22",wtpTEAM,1
"2020-04-06 22:30:36",programmingtutorials,2
"2020-04-06 22:30:11",homelessness,1
"2020-04-06 22:30:01",Robots,12
"2020-04-06 22:29:54",DEADLYDONALD,4
"2020-04-06 22:29:32",Cretan,2
"2020-04-06 22:29:10",ai,8
"2020-04-06 22:27:49",environmentalhealth,1
"2020-04-06 22:27:49",WhatILearnedToday,1
"2020-04-06 22:27:31",covid19Gr,13
"2020-04-06 22:27:30",knauss,2
"2020-04-06 22:27:30",MensongesdEtat,1
"2020-04-06 22:27:30",ScandaleSanitaire,1
"2020-04-06 22:27:00",Pentagon,7
"2020-04-06 22:27:00",ventilators,9
"2020-04-06 22:26:45",Georgia,1
"2020-04-06 22:26:02",DefenseProductionAct,4
"2020-04-06 22:25:21",MtMRadio,1
"2020-04-06 22:25:07",forgetaboutRona,1
"2020-04-06 22:25:07",JacksonHeights,1
"2020-04-06 22:24:01",restaurants,2
"2020-04-06 22:22:25",newsconferences,1
"2020-04-06 22:22:25",Topeka,1
"2020-04-06 22:22:17",BronxZoo,3
"2020-04-06 22:22:17",pets,1
"2020-04-06 22:22:17",SARS,2
"2020-04-06 22:22:06",post,1
"2020-04-06 22:20:59",Assange,4
"2020-04-06 22:20:59",HCPs,1
"2020-04-06 22:20:50",UNSC,3
"2020-04-06 22:20:09",MusicGivesBack,13
"2020-04-06 22:19:57",ArchieDay,1
"2020-04-06 22:19:57",SussexSquad,5
"2020-04-06 22:19:47",Infowars,5
"2020-04-06 22:18:04",grewupawyominggirl,1
"2020-04-06 22:16:49",SaharaHealth,1
"2020-04-06 22:16:49",StaySafeNigeria,1
"2020-04-06 22:16:02",BDS,1
"2020-04-06 22:16:02",Israel,14
"2020-04-06 22:16:02",Israelis,1
"2020-04-06 22:15:51",Virgo,1
"2020-04-06 22:15:49",EdPolicy,11
"2020-04-06 22:15:18",5G,10
"2020-04-06 22:15:18",κορονοιο,3
"2020-04-06 22:15:09",ICSNY,1
"2020-04-06 22:15:09",socialsecurity,1
"2020-04-06 22:14:59",evolves,1
"2020-04-06 22:14:43",WhereisDrFauci,2
"2020-04-06 22:13:00",LatestUpdate,3
"2020-04-06 22:13:00",nys,4
"2020-04-06 22:12:58",BillGates,32
"2020-04-06 22:12:58",Microsoft,19
"2020-04-06 22:12:58",WuhanVirus,44
"2020-04-06 22:12:58",微軟,19
"2020-04-06 22:12:58",新冠肺炎,86
"2020-04-06 22:12:58",新型冠狀病毒,148
"2020-04-06 22:12:58",比爾蓋茲,19
"2020-04-06 22:12:58",疫情,143
"2020-04-06 22:12:58",防疫,145
"2020-04-06 22:12:42",NeverForget,1
"2020-04-06 22:12:42",TrumpFailedAmerica,1
"2020-04-06 22:12:41",farewelltour,1
"2020-04-06 22:11:54",california,3
"2020-04-06 22:11:17",FightingHateFromHome,3
"2020-04-06 22:10:41",MondayMotivation,25
"2020-04-06 22:10:31",rtpodcast,1
"2020-04-06 22:10:11",WarRoomPandemic,1
"2020-04-06 22:10:05",TeamDL,17
"2020-04-06 22:09:29",FrontLines,1
"2020-04-06 22:08:33",NFL,28
"2020-04-06 22:08:16",WATCH,12
"2020-04-06 22:08:01",CCVMtribe,1
"2020-04-06 22:08:00",DontRushChallenege,1
"2020-04-06 22:08:00",Melanin,1
"2020-04-06 22:08:00",Nobodychallenge,1
"2020-04-06 22:07:15",arresting,1
"2020-04-06 22:07:15",jogger,1
"2020-04-06 22:05:57",SenFitzgerald,1
"2020-04-06 22:05:48",PeterNavarro,14
"2020-04-06 22:05:02",AtmosFear,1
"2020-04-06 22:05:02",FMCA,1
"2020-04-06 22:03:26",FoxNewsLiedAsPeopleDied,1
"2020-04-06 22:03:02",EthicsMPT,1
"2020-04-06 22:02:55",coronavirusoutbreak,5
"2020-04-06 22:02:47",CoronaOutbreak,1
"2020-04-06 22:02:40",hive,1
"2020-04-06 22:02:40",HiveBlogShare,1
"2020-04-06 22:02:40",HiveIsAlive,1
"2020-04-06 22:02:40",outbreak,1
"2020-04-06 22:02:40",WeAreChange,1
"2020-04-06 22:02:40",WRC,1
"2020-04-06 22:01:52",Alabama,7
"2020-04-06 22:01:52",StimulusCheck,4
"2020-04-06 22:01:52",unemployment,92
"2020-04-06 22:00:28",MAGAts,1
"2020-04-06 22:00:27",covie19,1
"2020-04-06 22:00:06",wow,1
"2020-04-06 21:59:54",cats,1
"2020-04-06 21:59:54",CatsOfTwitter,4
"2020-04-06 21:59:51",RIT,7
"2020-04-06 21:59:12",Ecuador,1
"2020-04-06 21:58:50",Indonesia,1
"2020-04-06 21:57:49",dealmaking,1
"2020-04-06 21:57:49",PrivateEquity,1
"2020-04-06 21:57:13",kdramas,1
"2020-04-06 21:57:13",Korean,1
"2020-04-06 21:57:13",koreanmovie,1
"2020-04-06 21:56:55",COVIDIOTS,5
"2020-04-06 21:56:40",DidNotNeedThatVisual,1
"2020-04-06 21:56:40",ManCrushMonday,3
"2020-04-06 21:56:40",NotMyManCrush,1
"2020-04-06 21:56:40",PotusJoke,1
"2020-04-06 21:56:15",CayugaCountyHealthDept,1
"2020-04-06 21:56:15",learning,1
"2020-04-06 21:55:11",401k,2
"2020-04-06 21:55:11",fiduciary,3
"2020-04-06 21:55:11",IRA,2
"2020-04-06 21:55:11",Retirement,2
"2020-04-06 21:55:01",africa,4
"2020-04-06 21:54:11",capitalism,3
"2020-04-06 21:53:45",uncategorized,1
"2020-04-06 21:53:31",ARMYSelcaDay,75
"2020-04-06 21:53:31",arsd,75
"2020-04-06 21:53:19",privilege,1
"2020-04-06 21:52:31",lifebalance,1
"2020-04-06 21:52:23",markesper,5
"2020-04-06 21:52:11",5gconspiracy,11
"2020-04-06 21:51:21",edchat,1
"2020-04-06 21:51:21",langchat,1
"2020-04-06 21:50:16",balancedlife,1
"2020-04-06 21:50:16",workfromhome,5
"2020-04-06 21:50:16",worklifebalance,1
"2020-04-06 21:50:15",Station46,5
"2020-04-06 21:49:56",WhiteHouseBriefing,2
"2020-04-06 21:49:46",refugeesgr,68
"2020-04-06 21:48:26",陳時中,14
"2020-04-06 21:47:54",Telemedicine,3
"2020-04-06 21:47:30",ExtraLifeUnited,2
"2020-04-06 21:46:04",COVID19Pandemic,8
"2020-04-06 21:46:04",SustainabilityGeneration,1
"2020-04-06 21:44:23",TrumpIsUnfit,1
"2020-04-06 21:44:14",Repost,9
"2020-04-06 21:44:02",intlEd,1
"2020-04-06 21:43:59",CoronaUpdate,2
"2020-04-06 21:43:50",CBSN,1
"2020-04-06 21:43:39",Balkans,1
"2020-04-06 21:43:13",queencityquarantineconcert,1
"2020-04-06 21:42:25",prick,1
"2020-04-06 21:42:25",Tax,1
"2020-04-06 21:42:06",Deathtoll,1
"2020-04-06 21:41:38",Naples,3
"2020-04-06 21:41:31",COVID19MD,2
"2020-04-06 21:40:03",Buffalo,13
"2020-04-06 21:40:03",PandemicCovid19,1
"2020-04-06 21:39:53",UNSG,1
"2020-04-06 21:39:34",ArtistOnTwitter,1
"2020-04-06 21:39:32",Russia,1
"2020-04-06 21:39:32",Sanctions,1
"2020-04-06 21:38:21",Fauci,29
"2020-04-06 21:37:41",LGBTQ,7
"2020-04-06 21:37:17",COVID,860
"2020-04-06 21:37:16",MyQuarantineSuperPower,3
"2020-04-06 21:37:06",TigerKingChallenge,1
"2020-04-06 21:37:06",TigerKingMeme,1
"2020-04-06 21:37:06",tigerkingmemes,1
"2020-04-06 21:35:17",MyCountryIsAWarZone,1
"2020-04-06 21:34:56",MiOrgulloEsUribe,8
"2020-04-06 21:34:49",FmediaLIES,1
"2020-04-06 21:34:29",letterbomb,1
"2020-04-06 21:34:11",SpideySquad,1
"2020-04-06 21:33:53",blues,2
"2020-04-06 21:33:53",Flute,2
"2020-04-06 21:33:53",fluteplayer,2
"2020-04-06 21:33:53",theblues,1
