TweetDate,Hashtag,HashtagFreq
"2020-04-06 11:17:00",guestpost,1
"2020-04-06 11:17:00",Indynews,1
"2020-04-06 11:17:00",Sposorships,1
"2020-04-06 11:15:59",banking,1
"2020-04-06 11:15:25",SwampNotes,1
"2020-04-06 11:13:50",TrumpKills,1
"2020-04-06 11:12:47",BillyJoel,1
"2020-04-06 11:12:29",BBCInterview,1
"2020-04-06 11:12:29",MondayMonday,1
"2020-04-06 11:12:29",WFH,4
"2020-04-06 11:12:29",YouGotThis,1
"2020-04-06 11:10:29",EmptyHospitals,1
"2020-04-06 11:08:26",EndProhibition,1
"2020-04-06 11:06:56",5amwritersclub,1
"2020-04-06 11:06:51",13WHAM,5
"2020-04-06 11:02:24",StimulusPlan,1
"2020-04-06 11:01:55",HomelessCovid19,1
"2020-04-06 11:01:55",mtatrains,1
"2020-04-06 11:01:55",nycdontcare,1
"2020-04-06 11:01:09",OneVoice1,1
"2020-04-06 11:00:51",VeryHighRatings,1
"2020-04-06 11:00:27",Emirates,1
"2020-04-06 11:00:24",realDonaldTrump,2
"2020-04-06 10:56:55",accounting,1
"2020-04-06 10:56:42",BeTheOneTompkins,1
"2020-04-06 10:52:18",Oregon,1
"2020-04-06 10:52:18",Washington,2
"2020-04-06 10:50:46",NewsOfTheDay,2
"2020-04-06 10:50:00",PPEshortage,3
"2020-04-06 10:43:18",Evangelical,1
"2020-04-06 10:41:51",amwriting,5
"2020-04-06 10:41:51",quote,2
"2020-04-06 10:41:51",Writers,2
"2020-04-06 10:41:51",writerslift,1
"2020-04-06 10:38:30",preparedness,1
"2020-04-06 10:36:40",regulation,1
"2020-04-06 10:36:05",bernie,1
"2020-04-06 10:36:05",Parasite,1
"2020-04-06 10:35:18",JaredKushner,2
"2020-04-06 10:34:27",MM,1
"2020-04-06 10:33:47",bransoncognac,1
"2020-04-06 10:33:47",lecheminduroi,1
"2020-04-06 10:32:18",只想旅行,3
"2020-04-06 10:32:13",Annapolis,1
"2020-04-06 10:31:31",DrFauci,4
"2020-04-06 10:30:53",AEW,1
"2020-04-06 10:27:57",StayHomeGoPlaces,1
"2020-04-06 10:27:24",ootd,1
"2020-04-06 10:26:48",FOAMed,1
"2020-04-06 10:25:03",teaching,1
"2020-04-06 10:23:29",books,2
"2020-04-06 10:23:29",reading,3
"2020-04-06 10:23:03",blackmaternalhealth,1
"2020-04-06 10:22:11",LeaveNoOneBehind,3
"2020-04-06 10:20:16",clinicaltrial,1
"2020-04-06 10:17:42",Policy,1
"2020-04-06 10:17:42",Uganda,1
"2020-04-06 10:15:01",FarmLife,1
"2020-04-06 10:14:32",Macron,1
"2020-04-06 10:13:05",QueenElizabeth,2
"2020-04-06 10:08:56",VideoConference,1
"2020-04-06 10:05:29",juniorgoldminers,1
"2020-04-06 10:05:29",silver,1
"2020-04-06 10:05:15",EatMe,1
"2020-04-06 10:05:15",EatMeLunch,1
"2020-04-06 10:03:20",curves,1
"2020-04-06 10:03:20",forevacrushing,1
"2020-04-06 10:03:20",mcm,2
"2020-04-06 10:03:20",Mommiecrushmonday,1
"2020-04-06 10:03:20",prettybrownbih,1
"2020-04-06 10:01:28",AmericaTogether,1
"2020-04-06 10:01:28",UnitedAsOne,1
"2020-04-06 10:00:13",smjdrones,1
"2020-04-06 09:57:21",3dsmax,3
"2020-04-06 09:57:21",Character,3
"2020-04-06 09:57:21",CoronaRenderer,3
"2020-04-06 09:57:21",digitalsculpt,3
"2020-04-06 09:57:21",MondayMood,6
"2020-04-06 09:57:21",zbrush,3
"2020-04-06 09:57:21",zbrushathome,3
"2020-04-06 09:55:08",NY21,1
"2020-04-06 09:54:31",mindfulmonday,1
"2020-04-06 09:54:31",motivationalquotes,2
"2020-04-06 09:54:31",staythefuckhome,1
"2020-04-06 09:53:51",SouthernStates,1
"2020-04-06 09:53:10",どこにも行かないで,1
"2020-04-06 09:53:10",家にいて,1
"2020-04-06 09:52:45",POTUS,4
"2020-04-06 09:47:20",younow,1
"2020-04-06 09:44:09",american,2
"2020-04-06 09:44:09",deathpenalty,1
"2020-04-06 09:41:35",IBD,1
"2020-04-06 09:37:54",fighting,7
"2020-04-06 09:26:58",UpstateLivesMatter,1
"2020-04-06 09:23:26",ΜποριςΤζονσον,1
"2020-04-06 09:18:54",RDC,1
"2020-04-06 09:17:35",protect,2
"2020-04-06 09:17:35",yourself,1
"2020-04-06 09:16:55",picciano,1
"2020-04-06 09:15:49",DearChurch,1
"2020-04-06 09:13:29",DataScientists,3
"2020-04-06 09:10:58",cute,1
"2020-04-06 09:10:58",cutedog,1
"2020-04-06 09:10:58",cutedogs,1
"2020-04-06 09:10:58",dog,2
"2020-04-06 09:10:58",dogs,8
"2020-04-06 09:10:58",dogsofinstagram,1
"2020-04-06 09:10:58",tiffa,1
"2020-04-06 09:10:42",TrumpVirus,10
"2020-04-06 09:09:30",FakeNewsMedia,5
"2020-04-06 09:09:22",EndThisMadness,1
"2020-04-06 09:07:41",lovethiscity,1
"2020-04-06 09:07:41",mybmore,1
"2020-04-06 08:57:16",influencer,3
"2020-04-06 08:54:10",Battalion22,1
"2020-04-06 08:54:10",onStatenIsland,1
"2020-04-06 08:54:10",Squad8,1
"2020-04-06 08:46:55",IDKWhatsNormal,3
"2020-04-06 08:46:55",palmsunday,4
"2020-04-06 08:46:55",writingcommunity,3
"2020-04-06 08:46:32",sasusers,1
"2020-04-06 08:45:44",BernardGonzalez,1
"2020-04-06 08:45:44",CoronaVirusUpdate,16
"2020-04-06 08:45:44",doctor,3
"2020-04-06 08:45:44",France,2
"2020-04-06 08:45:44",StadeDeReims,1
"2020-04-06 08:45:44",suicide,1
"2020-04-06 08:41:52",impotus,1
"2020-04-06 08:35:45",Covid_19Updates,1
"2020-04-06 08:33:59",greek,1
"2020-04-06 08:33:12",CNN,2
"2020-04-06 08:33:12",Democracy,3
"2020-04-06 08:33:12",民主,1
"2020-04-06 08:33:05",HowMuchLongerTill,1
"2020-04-06 08:30:39",NYlockdown,1
"2020-04-06 08:30:39",ThisTooShallPass,1
"2020-04-06 08:21:57",PiedmontBizCap,1
"2020-04-06 08:20:17",QUOTEDBYDK,1
"2020-04-06 08:20:17",THEDATEKEEPER,1
"2020-04-06 08:18:59",blacknudist,1
"2020-04-06 08:18:59",dmvfreaks,1
"2020-04-06 08:18:59",nakedmenofcolor,1
"2020-04-06 08:15:47",BuyLocal,1
"2020-04-06 08:14:56",Pritzker,1
"2020-04-06 08:14:04",HasChinaWon,1
"2020-04-06 08:12:19",MadewithInterreg,1
"2020-04-06 08:11:26",WorldSBK,1
"2020-04-06 08:11:26",κοροναιος,1
"2020-04-06 08:10:40",Biden,5
"2020-04-06 08:10:24",Milano,1
"2020-04-06 08:06:19",doyoga,1
"2020-04-06 08:06:19",onlineyogaclasses,1
"2020-04-06 08:05:52",Border,1
"2020-04-06 08:05:52",illegals,1
"2020-04-06 08:05:20",ματι,1
"2020-04-06 08:05:20",σωτηρη,1
"2020-04-06 08:00:46",sleepnever,1
"2020-04-06 08:00:00",SA,1
"2020-04-06 07:56:30",τσιοδρα,1
"2020-04-06 07:56:22",hydroxycholorquine,1
"2020-04-06 07:55:56",Antiparos,1
"2020-04-06 07:44:56",PresidentMayhem,1
"2020-04-06 07:39:58",hilarious,1
"2020-04-06 07:39:58",TruthBeTold,1
"2020-04-06 07:39:50",quaranzinefest,1
"2020-04-06 07:24:55",HydroxychloroquineAndAzythromyacin,1
"2020-04-06 07:16:47",TrumpWasRight,2
"2020-04-06 07:16:44",Ckexclusives,1
"2020-04-06 07:16:44",comics,1
"2020-04-06 07:16:44",Popeye,1
"2020-04-06 07:13:44",grandparents,1
"2020-04-06 07:06:54",STEM,1
"2020-04-06 07:06:54",TheFarRightFearsTruth,2
"2020-04-06 07:06:54",WomeninScience,1
"2020-04-06 06:59:59",CRE,2
"2020-04-06 06:59:59",TenantTips,1
"2020-04-06 06:58:25",QuaratineLife,4
"2020-04-06 06:54:58",dummy,1
"2020-04-06 06:54:58",PatRobertson,2
"2020-04-06 06:49:01",fuckcorona,1
"2020-04-06 06:49:01",staystrongitaly,1
"2020-04-06 06:47:04",Ρουβίκωνα,1
"2020-04-06 06:44:02",kalimeraEllada,1
"2020-04-06 06:43:54",Saints,1
"2020-04-06 06:43:53",stayhealthyandfit,1
"2020-04-06 06:43:03",WMD,1
"2020-04-06 06:42:49",κορονοιου,3
"2020-04-06 06:42:27",innovator,1
"2020-04-06 06:42:27",reinventing,1
"2020-04-06 06:37:33",titusunlimited,2
"2020-04-06 06:34:35",mezz,1
"2020-04-06 06:30:05",Athens,1
"2020-04-06 06:30:05",Thessaloniki,1
"2020-04-06 06:30:05",TIFHelexpo,1
"2020-04-06 06:30:04",idiot,1
"2020-04-06 06:29:57",TaxScam,1
"2020-04-06 06:27:09",mentalIllnessHappyHour,1
"2020-04-06 06:26:15",DCMADAME,1
"2020-04-06 06:26:15",DCPAGEBOYS,1
"2020-04-06 06:21:37",care2,1
"2020-04-06 06:15:36",Avo,1
"2020-04-06 06:15:36",Ross,1
"2020-04-06 06:15:36",SpesaSolidale,1
"2020-04-06 06:15:27",QuarantineDay,2
"2020-04-06 06:09:22",coronavirusupdates,2
"2020-04-06 06:08:14",Epidemic,1
"2020-04-06 06:08:14",universalhealthcare,1
"2020-04-06 06:05:29",CoViD19PandemicUSA,2
"2020-04-06 06:03:07",kashmir,2
"2020-04-06 06:01:07",sustainwhat,1
"2020-04-06 05:58:17",classroom,1
"2020-04-06 05:58:17",education,5
"2020-04-06 05:58:17",school,1
"2020-04-06 05:58:17",teacher,2
"2020-04-06 05:56:55",obesity,1
"2020-04-06 05:54:08",Communism,1
"2020-04-06 05:52:49",Ελλάδα,1
"2020-04-06 05:50:29",trumpsaloser,1
"2020-04-06 05:50:11",covid19nyc,1
"2020-04-06 05:49:06",sundaygunday,1
"2020-04-06 05:41:53",台南,1
"2020-04-06 05:41:53",黃偉哲,1
"2020-04-06 05:40:14",WIPrimary,3
"2020-04-06 05:38:34",Gaslighting,1
"2020-04-06 05:37:37",meek,1
"2020-04-06 05:34:51",EmptyHospital,1
"2020-04-06 05:32:13",TommyLee,1
"2020-04-06 05:31:26",Bronx,4
"2020-04-06 05:31:26",Tiger,2
"2020-04-06 05:29:13",forbes,1
"2020-04-06 05:29:13",foto,1
"2020-04-06 05:28:16",InspectorGeneral,1
"2020-04-06 05:28:02",LiberalismIsAMentalDisorder,5
"2020-04-06 05:26:11",Norvatis,1
"2020-04-06 05:22:27",CornTeen,1
"2020-04-06 05:22:27",Day15still,1
"2020-04-06 05:22:27",MyLifeInTheTimeOfCorona,1
"2020-04-06 05:22:26",peanuts,1
"2020-04-06 05:22:26",ThankYouHealthCareWorkers,1
"2020-04-06 05:22:00",αστυνομοκρατία,1
"2020-04-06 05:17:40",covidnewyork,1
"2020-04-06 05:11:15",Baja,1
"2020-04-06 05:11:15",Hidalgo,1
"2020-04-06 05:11:15",Jalisco,1
"2020-04-06 05:11:15",MexicoCity,1
"2020-04-06 05:11:15",Sinaloa,1
"2020-04-06 05:11:15",State,1
"2020-04-06 05:09:04",RHONY,1
"2020-04-06 05:03:40",kicking,1
"2020-04-06 05:03:06",ny1pic,1
"2020-04-06 05:03:06",SouthBronx,1
"2020-04-06 05:03:06",YankeeStadium,1
"2020-04-06 05:02:50",MSM,3
"2020-04-06 04:58:32",FCIElkton,1
"2020-04-06 04:55:03",AMC,1
"2020-04-06 04:55:03",TWD2020,1
"2020-04-06 04:53:17",RudyColludy,2
"2020-04-06 04:53:15",ChurchFromHomeChallenge,1
"2020-04-06 04:53:15",ChurchOnline,3
"2020-04-06 04:52:17",Covid19Out,1
"2020-04-06 04:47:05",philcollinschallenge,1
"2020-04-06 04:46:19",30DayChallenge,1
"2020-04-06 04:46:19",MentalHealthMatters,1
"2020-04-06 04:46:19",mhsgnyc,1
"2020-04-06 04:43:06",BOLIVIA,1
"2020-04-06 04:43:06",Brazil,1
"2020-04-06 04:42:38",SaturdayMorning,2
"2020-04-06 04:42:38",SaturdayThoughts,1
"2020-04-06 04:42:13",hydroxchloroquine,1
"2020-04-06 04:39:16",IG,1
"2020-04-06 04:33:21",FightCovid19,1
"2020-04-06 04:33:21",heroes,1
"2020-04-06 04:33:21",hope,2
"2020-04-06 04:33:21",lovewins,1
"2020-04-06 04:31:28",TermLimits,1
"2020-04-06 04:29:41",Burundi,1
"2020-04-06 04:28:33",darkness,1
"2020-04-06 04:24:53",POSITIVE,3
"2020-04-06 04:20:34",Dollar,2
"2020-04-06 04:20:34",FOREX,1
"2020-04-06 04:19:28",eyewear,1
"2020-04-06 04:18:26",CoverYourFace,4
"2020-04-06 04:18:26",DaRona,3
"2020-04-06 04:17:24",DiffusionOfInnovations,2
"2020-04-06 04:16:19",SURREALISM,1
"2020-04-06 04:12:48",motoGP,1
"2020-04-06 04:11:53",Naijaboy,1
"2020-04-06 04:11:53",thankyoulord,1
"2020-04-06 04:11:38",SelfQuarantine,3
"2020-04-06 04:11:26",FridayMotivation,1
"2020-04-06 04:11:24",BlueWave2020,1
"2020-04-06 04:09:14",healthcareforall,1
"2020-04-06 04:08:26",فيروس_كورونا_المستجدّ,1
"2020-04-06 04:08:26",كورونا,5
"2020-04-06 04:04:45",RocketLeague,1
"2020-04-06 04:04:45",XboxShare,1
"2020-04-06 03:56:13",PPE,11
"2020-04-06 03:55:16",JoeExotic,1
"2020-04-06 03:52:25",deaths,1
"2020-04-06 03:52:25",rising,1
"2020-04-06 03:49:06",Cooking,1
"2020-04-06 03:45:27",BurrKnew,1
"2020-04-06 03:45:27",TrumpCrimeFamily,1
"2020-04-06 03:45:27",TrumpIsAMonster,1
"2020-04-06 03:45:27",TrumpVirusCoverup,1
"2020-04-06 03:44:40",melodictechno,1
"2020-04-06 03:44:40",techno,1
"2020-04-06 03:44:40",technolivesets,1
"2020-04-06 03:44:40",thisisresonance,1
"2020-04-06 03:43:19",Evergreen,2
"2020-04-06 03:39:00",exercise,2
"2020-04-06 03:33:03",Occupational,6
"2020-04-06 03:33:03",OccupationalTherapy,4
"2020-04-06 03:30:37",NOTL,1
"2020-04-06 03:28:56",sabres50,1
"2020-04-06 03:28:56",SabresClassics,1
"2020-04-06 03:27:42",NotMyPresident,3
"2020-04-06 03:22:21",Hulk,2
"2020-04-06 03:22:21",IncredibleHulk,2
"2020-04-06 03:22:21",Marvel,2
"2020-04-06 03:22:21",marvelcomics,2
"2020-04-06 03:22:21",MCU,2
"2020-04-06 03:22:21",TheIncredibleHulk,2
"2020-04-06 03:21:09",QuarantineRadio,1
"2020-04-06 03:08:19",Manmade,1
"2020-04-06 03:07:11",TheRealDonaldJTrump,1
"2020-04-06 03:07:11",TogetherAL,1
"2020-04-06 03:06:46",ERNurse,1
"2020-04-06 03:06:34",actofkindness,1
"2020-04-06 03:00:23",Hogan,1
"2020-04-06 02:57:33",amreading,1
"2020-04-06 02:57:33",HungerGames,1
"2020-04-06 02:57:33",readers,1
"2020-04-06 02:55:54",UFC249,3
"2020-04-06 02:54:59",NGOs,1
"2020-04-06 02:54:59",SouthSudan,2
"2020-04-06 02:54:59",UNMISS,1
"2020-04-06 02:53:06",life,4
"2020-04-06 02:53:06",normalcy,1
"2020-04-06 02:52:01",90dayfiancebeforethe90days,4
"2020-04-06 02:51:34",ACX_com,1
"2020-04-06 02:51:34",audiobook,1
"2020-04-06 02:51:34",Nevertheless,1
"2020-04-06 02:51:19",Bernie2020,1
"2020-04-06 02:50:54",ITBBProud,1
"2020-04-06 02:50:25",Read,1
"2020-04-06 02:48:18",BillGatesIsEvil,3
"2020-04-06 02:48:18",Qanon,4
"2020-04-06 02:48:18",TheGreatAwakening,4
"2020-04-06 02:48:18",TrumpCurse,2
"2020-04-06 02:48:18",WeKnow,4
"2020-04-06 02:47:10",boysinmakeup,2
"2020-04-06 02:47:04",Bitcoin,3
"2020-04-06 02:43:31",NotMeUs,2
"2020-04-06 02:42:20",SouthBuffalo,1
"2020-04-06 02:42:17",QuarantineKaraoke,3
"2020-04-06 02:40:46",MoneyInTheBank,1
"2020-04-06 02:38:18",np,2
"2020-04-06 02:38:18",SoundCloud,2
"2020-04-06 02:37:55",KobeYear,1
"2020-04-06 02:34:56",church,1
"2020-04-06 02:34:49",FilmYourHospital,8
"2020-04-06 02:32:27",ChineseWuhanVirus,1
"2020-04-06 02:32:21",ChineseVirus,2
"2020-04-06 02:31:23",BoyMom,1
"2020-04-06 02:31:23",DayWhateverandBORED,1
"2020-04-06 02:31:21",70days,5
"2020-04-06 02:30:50",Legacies,1
"2020-04-06 02:28:03",KAG,1
"2020-04-06 02:27:23",RIPMitchsBeard,1
"2020-04-06 02:24:15",2020iscancelled,1
"2020-04-06 02:24:15",cringe,1
"2020-04-06 02:24:05",IMLP,1
"2020-04-06 02:23:01",comeonman,1
"2020-04-06 02:22:20",CODVID19,2
"2020-04-06 02:21:54",podcastlife,2
"2020-04-06 02:21:54",SportsLiveOn,2
"2020-04-06 02:21:54",sportspodcasts,2
"2020-04-06 02:21:49",COVID19US,2
"2020-04-06 02:21:49",COVIDUSA,1
"2020-04-06 02:21:49",global,2
"2020-04-06 02:20:29",antivaxxers,1
"2020-04-06 02:19:41",LockdownDiaries,1
"2020-04-06 02:19:10",lied,1
"2020-04-06 02:19:10",War,1
"2020-04-06 02:19:10",world,2
"2020-04-06 02:18:39",shutupShiva,1
"2020-04-06 02:17:55",NextRevFNC,1
"2020-04-06 02:17:09",cartoons,1
"2020-04-06 02:17:09",ChinaVirus,3
"2020-04-06 02:17:09",Pence,2
"2020-04-06 02:17:09",satire,1
"2020-04-06 02:17:00",stripclub,2
"2020-04-06 02:14:49",squirrel,1
"2020-04-06 02:14:49",SundayFunday,1
"2020-04-06 02:11:25",humanitysucks,1
"2020-04-06 02:11:25",SinceIveBeenQuarantined,3
"2020-04-06 02:10:52",patentinsider,1
"2020-04-06 02:02:40",Wrestlemania36,2
"2020-04-06 02:00:14",CardsAgainstHumanity,1
"2020-04-06 02:00:14",QuarantineDiaries,3
"2020-04-06 02:00:14",relativeinsanity,1
"2020-04-06 01:54:33",poetry,1
"2020-04-06 01:54:22",Karantina,1
"2020-04-06 01:51:59",motherhood,1
"2020-04-06 01:48:49",everything,1
"2020-04-06 01:47:15",ConfessionIsGoodForTheSoul,2
"2020-04-06 01:46:41",BarbraStreisand,1
"2020-04-06 01:46:41",芭芭拉史翠珊,1
"2020-04-06 01:46:20",Hydroxychloroquinine,1
"2020-04-06 01:45:44",bacteria,2
"2020-04-06 01:45:44",baldchallenge,2
"2020-04-06 01:45:44",NewProfilePic,2
"2020-04-06 01:45:44",Viruses,2
"2020-04-06 01:45:21",MakingAMurderer,1
"2020-04-06 01:44:48",army,2
"2020-04-06 01:44:48",educhat,3
"2020-04-06 01:44:48",grunt,1
"2020-04-06 01:44:48",military,1
"2020-04-06 01:44:48",SundayThoughts,3
"2020-04-06 01:44:48",tiktok,1
"2020-04-06 01:44:48",Veteran,1
"2020-04-06 01:44:11",DnD,1
"2020-04-06 01:41:44",LoveIsBlind,2
"2020-04-06 01:41:14",CoronavirusUSA,41
"2020-04-06 01:38:15",ZoeysPlaylist,1
"2020-04-06 01:35:52",virologist,3
"2020-04-06 01:35:52",virushunter,3
"2020-04-06 01:34:31",HQCTruth,1
"2020-04-06 01:34:31",HRDROXYCHLOROQUINE,1
"2020-04-06 01:34:06",tonawanda,2
"2020-04-06 01:33:42",quarantineandchill,7
"2020-04-06 01:32:35",chargers,2
"2020-04-06 01:32:35",ipads,2
"2020-04-06 01:32:35",stands,2
"2020-04-06 01:32:26",tigerking,15
"2020-04-06 01:32:20",MemesDaily,1
"2020-04-06 01:32:20",QuarantineActivities,1
"2020-04-06 01:30:39",HCWs,1
"2020-04-06 01:29:52",naviiwittwoeyes,1
"2020-04-06 01:29:52",privatemoney,1
"2020-04-06 01:29:52",whoiseli,1
"2020-04-06 01:29:45",CoronavirusVirus,1
"2020-04-06 01:29:14",concert,1
"2020-04-06 01:29:00",VoteBlueToSaveAmerica,2
"2020-04-06 01:27:01",Ukraine,1
"2020-04-06 01:27:01",whistleblower,1
"2020-04-06 01:26:34",9pm9minutes,1
"2020-04-06 01:25:37",fieldtrip,1
"2020-04-06 01:24:52",JustSaying,1
"2020-04-06 01:23:45",TomDempsey,2
"2020-04-06 01:22:28",9PMROUTINE,1
"2020-04-06 01:22:21",POLL,1
"2020-04-06 01:19:53",CDC,2
"2020-04-06 01:17:50",CUOMOFAKENEWS,1
"2020-04-06 01:17:50",CUOMOVIRUS,1
"2020-04-06 01:17:31",SmallDetailsSeemedBig,2
"2020-04-06 01:12:34",5GKILLS,1
"2020-04-06 01:12:34",health,9
"2020-04-06 01:12:34",LockdownNow,1
"2020-04-06 01:12:34",MartialLawNow,1
"2020-04-06 01:12:34",MindControl,1
"2020-04-06 01:11:29",CoronavirusOubreak,1
"2020-04-06 01:11:29",USSTheodoreRoosevelt,1
"2020-04-06 01:10:43",Exclusive,5
"2020-04-06 01:09:12",motleycrew,1
"2020-04-06 01:09:05",MKJdance,3
"2020-04-06 01:04:52",needabackrub,1
"2020-04-06 01:04:52",workworkwork,1
"2020-04-06 01:00:34",programmingsoftwares,1
"2020-04-06 00:59:13",ACMOurCountry,1
"2020-04-06 00:57:20",grim,1
"2020-04-06 00:57:20",scary,2
"2020-04-06 00:57:20",uncertainty,1
"2020-04-06 00:55:51",blesstheblue,3
"2020-04-06 00:55:51",irishangel,3
"2020-04-06 00:52:17",goodjobmypeople,1
"2020-04-06 00:51:56",TrumpDepression,2
"2020-04-06 00:46:50",AssholeInChief,1
"2020-04-06 00:46:50",LiarInChief,1
"2020-04-06 00:46:50",NastyAsshole,1
"2020-04-06 00:45:55",cloroquine,1
"2020-04-06 00:45:44",Hydroxycloroquine,7
"2020-04-06 00:45:23",LastManStanding,1
"2020-04-06 00:45:16",wherearethetests,2
"2020-04-06 00:44:53",PressBriefing,1
"2020-04-06 00:44:33",bigsmile,2
"2020-04-06 00:44:33",goldenretriever,2
"2020-04-06 00:44:33",GRC,2
"2020-04-06 00:44:33",happydog,2
"2020-04-06 00:44:33",rescuedog,3
"2020-04-06 00:44:33",saturdaysmiles,2
"2020-04-06 00:44:33",WeekendSmiles,2
"2020-04-06 00:44:05",BioWeapon,1
"2020-04-06 00:42:48",Hearttransplant,1
"2020-04-06 00:42:13",WorstPresidentInHistory,2
"2020-04-06 00:40:00",4K,1
"2020-04-06 00:40:00",business,3
"2020-04-06 00:40:00",DisneyPlus,1
"2020-04-06 00:40:00",NowWatching,1
"2020-04-06 00:40:00",SFI,1
"2020-04-06 00:40:00",UHD,1
"2020-04-06 00:40:00",WatchMovies,1
"2020-04-06 00:38:49",bl,1
"2020-04-06 00:38:49",lezhin,1
"2020-04-06 00:37:32",FacebookLive,1
"2020-04-06 00:37:08",FlattenTheCuve,1
"2020-04-06 00:34:06",MeanGirls,1
"2020-04-06 00:31:19",hearties,3
"2020-04-06 00:30:41",baking,1
"2020-04-06 00:30:41",cookies,1
"2020-04-06 00:30:41",vegan,2
"2020-04-06 00:30:00",backthatthangup,1
"2020-04-06 00:27:25",FireFauci,7
"2020-04-06 00:26:46",hoaxvirus,1
"2020-04-06 00:25:35",GovernorHogan,1
"2020-04-06 00:25:21",Lupis,1
"2020-04-06 00:22:01",covid_19GR,4
"2020-04-06 00:21:44",drugs,1
"2020-04-06 00:21:44",sheep,1
"2020-04-06 00:21:24",Election2020,2
"2020-04-06 00:21:24",TheEconomist,2
"2020-04-06 00:16:09",StarWars,1
"2020-04-06 00:15:18",cheers,3
"2020-04-06 00:15:04",selfcare,4
"2020-04-06 00:11:20",OTalk2US,1
"2020-04-06 00:09:52",gas,1
"2020-04-06 00:09:52",WhiteHouse,1
"2020-04-06 00:09:08",GoldenGirls,1
"2020-04-06 00:08:10",iFunny,1
"2020-04-06 00:06:05",FM20,1
"2020-04-06 00:00:06",OprahWinfrey,1
